CybORG v2.1, Scenario2, Commit Hash: db195b79f54ea6f4f151b349ffe4067e9645413a
author: a, team: a, technique: a
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -153.37799999999996, standard deviation 85.94810929222984
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.148.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.148.162'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.148.162'), ('Analyse Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.142.251'), ('Remove Defender', 'ExploitRemoteService 10.0.142.251'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.142.250'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.142.250')], total reward: -26.80000000000001
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.239.176/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.239.190'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.239.190'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.250.118'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.250.118'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.239.190'), ('DecoyFemitter User4', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.250.118'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.250.118'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.239.190'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.250.118'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.250.118'), ('DecoyApache User2', 'ExploitRemoteService 10.0.239.190'), ('Analyse User1', 'PrivilegeEscalate User2'), ('Remove User0', 'DiscoverNetworkServices 10.0.250.118'), ('Analyse Defender', 'ExploitRemoteService 10.0.250.118'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.250.112/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.250.116'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.250.116'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.250.118'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.239.190'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.250.118'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.250.118'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.250.112/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.250.116')], total reward: -14.799999999999997
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.241.144/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.241.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.155'), ('Remove Defender', 'PrivilegeEscalate User2'), ('Remove User4', 'DiscoverNetworkServices 10.0.91.180'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.180'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.91.176/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.91.187'), ('Sleep', 'ExploitRemoteService 10.0.91.187'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.152.30'), ('Analyse User0', 'ExploitRemoteService 10.0.152.30'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.42.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.42.76'), ('Analyse User2', 'ExploitRemoteService 10.0.42.76'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.136.98'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.136.98'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.136.96/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.136.102'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.136.102'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.92.72'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.92.72'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.183.16/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.183.26'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.183.26'), ('Sleep', 'ExploitRemoteService 10.0.183.26'), ('Analyse Defender', 'ExploitRemoteService 10.0.183.26'), ('Analyse User1', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.81.12'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.81.12'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.81.0/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.81.1'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.81.1'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.250.51'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.250.51'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.81.1'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.250.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.51'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.81.1'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.250.51'), ('Analyse User2', 'ExploitRemoteService 10.0.250.51'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -109.6
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.7.0/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.7.7'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.7.7'), ('Remove Defender', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.104.8'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.104.8'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.104.0/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.104.12'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.104.12'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.60.107'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.60.107'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.46.0/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.46.5'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.46.5'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.56.29'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.56.29'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.56.16/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.56.24'), ('Sleep', 'ExploitRemoteService 10.0.56.24'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.129.177'), ('Analyse User0', 'ExploitRemoteService 10.0.129.177'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.56.24'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.129.177'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.129.177'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.195.208/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.195.222'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.195.222'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.104.99'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.104.99'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.195.222'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.104.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.99'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.104.96/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.104.108'), ('Remove User1', 'ExploitRemoteService 10.0.104.108'), ('Analyse User0', 'ExploitRemoteService 10.0.104.99'), ('Analyse User3', 'ExploitRemoteService 10.0.195.222'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.104.99'), ('Remove User0', 'ExploitRemoteService 10.0.104.99'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.104.96/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.104.108'), ('Remove User4', 'ExploitRemoteService 10.0.104.108'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.135.67'), ('Remove User3', 'ExploitRemoteService 10.0.135.67'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -63.7
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.211.96/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.211.107'), ('DecoyApache User4', 'ExploitRemoteService 10.0.211.107'), ('Remove User0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.94.93'), ('Remove User2', 'ExploitRemoteService 10.0.94.93'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.211.107'), ('Analyse User0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.94.93'), ('DecoyApache User1', 'ExploitRemoteService 10.0.94.93'), ('Remove User1', 'ExploitRemoteService 10.0.211.107'), ('Remove User0', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.94.93'), ('DecoyApache User3', 'ExploitRemoteService 10.0.94.93'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.211.107'), ('DecoyApache User4', 'PrivilegeEscalate User4'), ('Analyse User0', 'DiscoverNetworkServices 10.0.94.93'), ('Analyse User2', 'ExploitRemoteService 10.0.94.93'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.211.107'), ('Analyse User2', 'PrivilegeEscalate User4'), ('Analyse User3', 'DiscoverNetworkServices 10.0.94.93'), ('Remove User1', 'ExploitRemoteService 10.0.94.93'), ('DecoyApache User2', 'ExploitRemoteService 10.0.211.107'), ('Analyse User1', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.94.93'), ('Monitor', 'ExploitRemoteService 10.0.94.93'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.94.80/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.94.89'), ('DecoyApache User1', 'ExploitRemoteService 10.0.94.89')], total reward: -6.800000000000001
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.227.0/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.227.13'), ('DecoyApache User4', 'ExploitRemoteService 10.0.227.13'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.45.179'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.45.179'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.45.176/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.45.188'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.45.188'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.45.179'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.45.176/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.45.188'), ('Analyse User2', 'ExploitRemoteService 10.0.45.188'), ('Monitor', 'ExploitRemoteService 10.0.45.179'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.45.176/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.45.188'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.45.188'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.45.179'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.45.176/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.45.188'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.45.188'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.45.179'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.45.176/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.45.188'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.45.188')], total reward: -26.70000000000001
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.188.160/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.188.172'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.188.172'), ('Analyse User1', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.154.82'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.154.82'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.154.80/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.154.88'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.154.88'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.48.51'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.48.51'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.23.32/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.23.43'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.23.43'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.81.252'), ('Remove User4', 'ExploitRemoteService 10.0.81.252'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.81.240/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.81.247'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.81.247'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.52.219'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.52.219'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.210.96/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.210.99'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.210.99'), ('DecoyFemitter User3', 'PrivilegeEscalate User3'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.188.108'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.188.108'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.188.96/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.188.97'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.188.97'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.201.179'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.201.179'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.166.176/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.166.183'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.166.183'), ('Remove Op_Host2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.204.153'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.204.153'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.204.144/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.204.147'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.204.147'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.124.187'), ('Analyse Defender', 'ExploitRemoteService 10.0.124.187'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
